trade_date,entry_time,expiry,method,ce_strike,pe_strike,ce_entry,pe_entry,ce_exit,pe_exit,ce_exit_reason,pe_exit_reason,gross_pnl_rupees,costs_rupees,net_pnl_rupees,max_intraday_drawdown_rupees,combined_exit_reason
2026-01-22,2026-01-22 10:00:00+05:30,2026-03-02,delta_target,27000.0,25200.0,45.0,260.0,42.0,338.0,EOD,LEG_SL,-3750.0,100.0,-3850.0,-3907.5,EOD
2026-01-23,2026-01-23 10:00:00+05:30,2026-03-02,delta_target,26500.0,25200.0,86.85,307.3,65.0,399.49,EOD,LEG_SL,-3517.0,100.0,-3617.0,-3904.5,EOD
2026-01-27,2026-01-27 10:00:00+05:30,2026-03-02,delta_target,25300.0,25350.0,320.05,471.0,320.05,396.3,COMBINED_TGT,COMBINED_TGT,3734.9999999999995,100.0,3634.9999999999995,0.0,COMBINED_TGT
2026-01-28,2026-01-28 10:00:00+05:30,2026-03-02,delta_target,25500.0,25500.0,372.5,422.75,383.0,380.25,EOD,EOD,1600.0,100.0,1500.0,-242.4999999999984,EOD
2026-01-29,2026-01-29 10:00:00+05:30,2026-03-02,delta_target,25350.0,25350.0,430.05,364.85,375.95,364.85,COMBINED_TGT,COMBINED_TGT,2705.000000000001,100.0,2605.000000000001,0.0,COMBINED_TGT
2026-01-30,2026-01-30 10:00:00+05:30,2026-03-02,delta_target,25450.0,25450.0,392.4,387.3,370.0,363.9,EOD,EOD,2290.0000000000005,100.0,2190.0000000000005,-1067.5000000000014,EOD
2026-02-01,2026-02-01 10:00:00+05:30,2026-03-02,delta_target,25450.0,25450.0,360.5,379.15,300.0,361.15,COMBINED_TGT,COMBINED_TGT,3925.0,100.0,3825.0,-590.0000000000032,COMBINED_TGT
2026-02-02,2026-02-02 10:00:00+05:30,2026-03-02,delta_target,24900.0,24900.0,411.6,375.0,535.08,251.5,LEG_SL,EOD,0.9999999999990905,100.0,-99.00000000000091,-1040.0000000000005,EOD
2026-02-03,2026-02-03 10:00:00+05:30,2026-03-02,delta_target,25800.0,25700.0,386.55,408.0,356.4,331.1,COMBINED_TGT,COMBINED_TGT,5352.500000000001,100.0,5252.500000000001,0.0,COMBINED_TGT
2026-02-04,2026-02-04 10:00:00+05:30,2026-03-02,delta_target,25850.0,25850.0,327.8,308.0,295.0,290.0,COMBINED_TGT,COMBINED_TGT,2540.0000000000005,100.0,2440.0000000000005,-59.99999999999943,COMBINED_TGT
2026-02-05,2026-02-05 10:00:00+05:30,2026-03-02,delta_target,25750.0,25750.0,303.25,297.9,293.35,288.4,EOD,EOD,969.9999999999989,100.0,869.9999999999989,-485.0000000000023,EOD
2026-02-06,2026-02-06 10:00:00+05:30,2026-03-02,delta_target,25650.0,25650.0,300.2,279.55,341.65,221.15,EOD,EOD,847.5000000000009,100.0,747.5000000000009,0.0,EOD
2026-02-09,2026-02-09 10:00:00+05:30,2026-03-02,delta_target,25900.0,25900.0,274.25,244.0,284.05,236.5,EOD,EOD,-115.00000000000057,100.0,-215.00000000000057,-574.9999999999986,EOD
2026-02-10,2026-02-10 10:00:00+05:30,2026-03-02,delta_target,26300.0,26050.0,136.0,250.6,118.0,257.95,EOD,EOD,532.5000000000002,100.0,432.5000000000002,-320.0000000000003,EOD
2026-02-11,2026-02-11 10:00:00+05:30,2026-03-02,delta_target,26000.0,26000.0,249.0,222.35,247.0,214.8,EOD,EOD,477.49999999999915,100.0,377.49999999999915,0.0,EOD
2026-02-12,2026-02-12 10:00:00+05:30,2026-03-02,delta_target,25950.0,25950.0,233.75,215.75,199.5,246.35,EOD,EOD,182.50000000000028,100.0,82.50000000000028,-605.0000000000009,EOD
2026-02-13,2026-02-13 10:00:00+05:30,2026-03-02,delta_target,25650.0,25650.0,236.8,227.8,205.7,292.65,EOD,EOD,-1687.4999999999973,100.0,-1787.4999999999973,-1897.499999999998,EOD
2026-02-16,2026-02-16 10:00:00+05:30,2026-03-02,delta_target,25850.0,25850.0,127.8,393.9,166.14000000000001,295.55,LEG_SL,COMBINED_TGT,3000.4999999999973,100.0,2900.4999999999973,0.0,COMBINED_TGT
2026-02-17,2026-02-17 10:00:00+05:30,2026-03-02,delta_target,25700.0,25700.0,229.15,220.1,258.0,181.7,EOD,EOD,477.50000000000057,100.0,377.50000000000057,-472.49999999999955,EOD
2026-02-18,2026-02-18 10:00:00+05:30,2026-03-02,delta_target,25700.0,25700.0,216.15,193.95,280.995,131.75,LEG_SL,EOD,-132.2500000000005,100.0,-232.2500000000005,-517.25,EOD
2026-02-19,2026-02-19 10:00:00+05:30,2026-03-02,delta_target,25800.0,25800.0,203.0,170.0,99.8,221.0,COMBINED_TGT,LEG_SL,2610.0,100.0,2510.0,-1652.5000000000005,COMBINED_TGT
2026-02-20,2026-02-20 10:00:00+05:30,2026-03-02,delta_target,25800.0,25800.0,103.45,349.8,134.485,258.95,LEG_SL,COMBINED_TGT,2990.7500000000005,100.0,2890.7500000000005,-987.4999999999994,COMBINED_TGT
2026-02-23,2026-02-23 10:00:00+05:30,2026-03-02,delta_target,25750.0,25750.0,204.2,184.0,180.65,239.20000000000002,EOD,LEG_SL,-1582.5000000000018,100.0,-1682.5000000000018,-1630.0000000000011,EOD
2026-02-24,2026-02-24 10:00:00+05:30,2026-03-02,delta_target,25550.0,25550.0,189.0,188.95,141.8,245.635,EOD,LEG_SL,-474.2500000000007,100.0,-574.2500000000007,-696.75,EOD
2026-02-25,2026-02-25 10:00:00+05:30,2026-03-02,delta_target,25650.0,25650.0,140.6,136.8,85.1,177.84000000000003,EOD,LEG_SL,722.999999999999,100.0,622.999999999999,-294.99999999999886,EOD
2026-02-26,2026-02-26 10:00:00+05:30,2026-03-02,delta_target,25550.0,25550.0,135.45,116.9,102.3,151.97,EOD,LEG_SL,-96.00000000000009,100.0,-196.00000000000009,-331.0,EOD
2026-02-27,2026-02-27 10:00:00+05:30,2026-03-02,delta_target,25600.0,25600.0,26.15,288.6,15.65,375.18000000000006,EOD,LEG_SL,-3804.000000000002,100.0,-3904.000000000002,-3804.000000000002,EOD
